filename,mjd,rv_sci_mean_kms,rv_cal_mean_kms
MiniCombEtalon_R01_20260512093002_deg0_sp.fits,61172.397045777,0.037754056382488105,0.020844150573998677
MiniCombEtalon_R01_20260512123002_deg0_sp.fits,61172.522045066,0.03490409691642366,0.019006894062039252
MiniCombEtalon_R02_20260512063001_deg0_sp.fits,61172.274267295,0.04276713120915761,0.024276470992751112
MiniCombEtalon_R02_20260512093002_deg0_sp.fits,61172.399266621,0.03861072157288651,0.02200192317465048
MiniCombEtalon_R02_20260512123002_deg0_sp.fits,61172.524265907,0.03503581091416993,0.02009937457220198
MiniCombEtalon_R03_20260512063001_deg0_sp.fits,61172.276488139,0.04268309694477288,0.024569277461268108
MiniCombEtalon_R03_20260512093002_deg0_sp.fits,61172.401487466,0.03806443978214573,0.0219442886803658
MiniCombEtalon_R03_20260512123002_deg0_sp.fits,61172.526486749,0.03439156642583377,0.02013433319008894
MiniCombEtalon_R04_20260512063001_deg0_sp.fits,61172.278708982,0.04233384117042905,0.02462261300330704
MiniCombEtalon_R04_20260512093002_deg0_sp.fits,61172.403708310,0.03853715756506729,0.0212102949084716
MiniCombEtalon_R04_20260512123002_deg0_sp.fits,61172.528707592,0.034022741700922406,0.01971384186081246
MiniCombEtalon_R05_20260512063001_deg0_sp.fits,61172.280929824,0.04160927922252992,0.024341972410864787
MiniCombEtalon_R05_20260512093002_deg0_sp.fits,61172.405929152,0.03635877180202673,0.020961082100826818
MiniCombEtalon_R05_20260512123002_deg0_sp.fits,61172.530928435,0.035682653581586725,0.020256349934860262
MiniCombEtalon_R06_20260512063001_deg0_sp.fits,61172.283150666,0.04189229853212109,0.024133836389075597
MiniCombEtalon_R06_20260512093002_deg0_sp.fits,61172.408149995,0.03614860826586571,0.02094306286654965
MiniCombEtalon_R06_20260512123002_deg0_sp.fits,61172.533149276,0.03462536460144854,0.019899475649675855
MiniCombEtalon_R07_20260512063001_deg0_sp.fits,61172.285371508,0.04008620230220659,0.023270123447880535
MiniCombEtalon_R07_20260512093002_deg0_sp.fits,61172.410370838,0.03617114807506197,0.02044379290022286
